energy,prob,count
-62.08319936,0.026,26
-54.74947485,0.013,13
-54.7234301,0.018,18
-52.57047812,0.012,12
-52.03310674,0.011,11
-51.92413129,0.011,11
-51.66209158,0.012,12
-50.90464937,0.006,6
-48.97143482,0.01,10
-47.47399391,0.003,3
-47.36409821,0.005,5
-46.99261757,0.009,9
-46.47174608,0.01,10
-45.65515553,0.006,6
-44.70059191,0.005,5
-44.62571424,0.008,8
-44.42185716,0.004,4
-44.32959819,0.007,7
-44.28114957,0.008,8
-44.02982499,0.008,8
-43.52950503,0.002,2
-43.52019341,0.007,7
-43.37530692,0.002,2
-43.31583889,0.004,4
-42.9956452,0.003,3
-42.94292271,0.005,5
-42.20645282,0.005,5
-42.20437578,0.004,4
-42.149551,0.004,4
-42.09540033,0.006,6
-41.70548905,0.001,1
-41.1617275,0.003,3
-41.09315249,0.003,3
-41.06614345,0.003,3
-40.85781033,0.005,5
-40.7768441,0.003,3
-40.2199087,0.005,5
-40.20716432,0.002,2
-39.88048892,0.008,8
-39.83614916,0.002,2
-39.20239358,0.003,3
-39.16249495,0.005,5
-38.99082749,0.005,5
-38.84413301,0.005,5
-38.54094143,0.001,1
-38.49422967,0.007,7
-38.44472435,0.002,2
-38.40436307,0.002,2
-38.19575049,0.004,4
-38.1764168,0.006,6
-37.98855644,0.002,2
-37.76652435,0.003,3
-37.7365428,0.002,2
-37.57905406,0.001,1
-37.0875891,0.002,2
-37.00698113,0.001,1
-36.96833874,0.004,4
-36.73471695,0.002,2
-36.651252,0.003,3
-36.42165345,0.001,1
-36.32736201,0.002,2
-36.27639396,0.002,2
-36.18174646,0.002,2
-36.05229162,0.001,1
-35.99169827,0.004,4
-35.76772441,0.004,4
-35.56777837,0.003,3
-35.49818639,0.002,2
-35.42743461,0.003,3
-35.42214744,0.008,8
-35.40324587,0.003,3
-35.27469915,0.003,3
-35.25046315,0.003,3
-35.22372033,0.001,1
-35.18197967,0.001,1
-35.07657048,0.007,7
-35.04515527,0.002,2
-34.81294616,0.003,3
-34.49087951,0.004,4
-34.35784194,0.001,1
-34.35410798,0.003,3
-34.27064304,0.003,3
-34.26910518,0.002,2
-33.71705533,0.005,5
-33.57569267,0.002,2
-33.44432927,0.002,2
-33.41541793,0.001,1
-33.38271812,0.001,1
-33.1950424,0.005,5
-32.69610569,0.001,1
-32.40568712,0.003,3
-32.36207864,0.001,1
-32.30140954,0.002,2
-32.03671297,0.001,1
-31.94596412,0.001,1
-31.89601253,0.001,1
-31.87502867,0.002,2
-31.79382739,0.001,1
-31.6987206,0.001,1
-31.6595307,0.001,1
-31.64468796,0.001,1
-31.55678574,0.002,2
-31.46183869,0.002,2
-31.43054122,0.002,2
-31.06604785,0.003,3
-31.01331416,0.001,1
-30.94636558,0.001,1
-30.31746817,0.002,2
-30.045154,0.001,1
-30.04457256,0.001,1
-29.78839392,0.001,1
-29.32211006,0.001,1
-29.31119223,0.003,3
-29.18328258,0.005,5
-29.117627,0.001,1
-29.0383578,0.004,4
-28.99079957,0.001,1
-28.8972754,0.002,2
-28.8750178,0.001,1
-28.85300143,0.001,1
-28.70193893,0.003,3
-28.69286374,0.001,1
-28.67186566,0.002,2
-28.61337373,0.001,1
-28.14321916,0.003,3
-28.09204527,0.003,3
-28.08842293,0.001,1
-28.06237818,0.004,4
-27.8776526,0.001,1
-27.84825516,0.001,1
-27.76563173,0.003,3
-27.73164572,0.002,2
-27.64835374,0.003,3
-27.37972338,0.002,2
-27.03713313,0.001,1
-26.80927066,0.002,2
-26.56829479,0.003,3
-26.53984571,0.002,2
-26.44780547,0.001,1
-26.35039584,0.001,1
-26.28786087,0.003,3
-26.19193584,0.001,1
-26.02669127,0.002,2
-25.9094262,0.001,1
-25.82290453,0.003,3
-25.67387027,0.002,2
-25.49483332,0.001,1
-25.37205482,0.005,5
-25.35763632,0.001,1
-25.35620693,0.001,1
-25.25640117,0.001,1
-25.25510514,0.001,1
-25.19774693,0.001,1
-25.07023936,0.002,2
-25.02835412,0.002,2
-25.00230938,0.003,3
-25.00103966,0.001,1
-24.91642806,0.002,2
-24.86266588,0.001,1
-24.82313554,0.002,2
-24.65546269,0.002,2
-24.63879483,0.002,2
-24.59681735,0.001,1
-23.85450481,0.003,3
-23.8031672,0.001,1
-23.5870337,0.002,2
-23.57171607,0.001,1
-23.37881907,0.002,2
-23.24421885,0.001,1
-23.18458548,0.001,1
-23.12584251,0.001,1
-23.03798128,0.001,1
-22.98120911,0.001,1
-22.93577698,0.002,2
-22.78668002,0.002,2
-22.66997644,0.001,1
-22.65211918,0.002,2
-22.63239542,0.002,2
-22.34288741,0.001,1
-22.31198601,0.001,1
-22.3103829,0.001,1
-22.24868559,0.001,1
-22.23766652,0.001,1
-22.19386082,0.002,2
-22.11946628,0.002,2
-22.09888041,0.001,1
-22.087766,0.002,2
-21.97858928,0.002,2
-21.94097085,0.004,4
-21.74609886,0.001,1
-21.73749705,0.001,1
-21.71192873,0.002,2
-21.71187665,0.001,1
-21.33237016,0.001,1
-21.1658427,0.001,1
-21.10208171,0.002,2
-20.86296588,0.001,1
-20.84407117,0.002,2
-20.7094559,0.001,1
-20.66586705,0.001,1
-20.46627805,0.001,1
-20.41719456,0.001,1
-20.40446752,0.001,1
-20.38924256,0.001,1
-20.29548928,0.002,2
-20.27422737,0.001,1
-20.10065326,0.002,2
-19.81069416,0.002,2
-19.68679577,0.003,3
-19.63700259,0.002,2
-19.58454507,0.001,1
-19.53615958,0.001,1
-19.38903633,0.001,1
-19.38260145,0.001,1
-19.25031409,0.002,2
-19.23774778,0.002,2
-19.2061212,0.001,1
-19.18220331,0.001,1
-19.13318995,0.001,1
-19.11777523,0.001,1
-18.93819824,0.001,1
-18.76217479,0.003,3
-18.67615853,0.001,1
-18.66582755,0.002,2
-18.63886255,0.001,1
-18.58019462,0.001,1
-18.57739405,0.002,2
-18.51942164,0.001,1
-18.03953999,0.001,1
-18.03899238,0.001,1
-18.03255206,0.001,1
-18.00473258,0.001,1
-17.75365819,0.001,1
-17.74134733,0.001,1
-17.62009765,0.001,1
-17.47254765,0.001,1
-17.42983394,0.001,1
-17.42469963,0.002,2
-17.27672812,0.001,1
-17.27149684,0.002,2
-17.16488292,0.001,1
-17.01629784,0.001,1
-17.00218885,0.001,1
-16.96056139,0.001,1
-16.90284321,0.002,2
-16.69859907,0.001,1
-16.48963171,0.001,1
-16.46391285,0.002,2
-16.33965292,0.001,1
-16.32417209,0.002,2
-16.19543195,0.002,2
-16.11873793,0.001,1
-16.11135269,0.001,1
-16.07022644,0.001,1
-15.79422027,0.001,1
-15.57392113,0.001,1
-15.5454009,0.001,1
-15.49155532,0.001,1
-15.48849908,0.001,1
-15.43434841,0.001,1
-15.40130339,0.002,2
-15.30235691,0.001,1
-15.04443713,0.001,1
-14.96320394,0.001,1
-14.91675988,0.001,1
-14.90459351,0.001,1
-14.73621195,0.001,1
-14.50790322,0.001,1
-14.50067558,0.001,1
-14.47269794,0.002,2
-14.46418143,0.001,1
-14.3976043,0.002,2
-14.37816517,0.001,1
-14.35581291,0.001,1
-14.34545783,0.002,2
-14.2877086,0.001,1
-14.19675841,0.001,1
-14.15982442,0.003,3
-14.09270078,0.001,1
-13.82599768,0.001,1
-13.6541862,0.001,1
-13.57182929,0.002,2
-13.48581303,0.002,2
-13.22180198,0.001,1
-13.1572552,0.001,1
-12.66922249,0.001,1
-12.66196511,0.001,1
-12.52646268,0.001,1
-12.50144303,0.001,1
-12.29522163,0.001,1
-12.05099664,0.001,1
-12.02755268,0.001,1
-11.85649316,0.001,1
-11.82074456,0.001,1
-11.79538599,0.002,2
-11.74331115,0.001,1
-11.70406926,0.001,1
-11.68537147,0.002,2
-11.4296814,0.001,1
-11.32750452,0.001,1
-11.10547243,0.001,1
-10.9875949,0.001,1
-10.66156895,0.001,1
-10.64528557,0.001,1
-10.61683699,0.001,1
-10.54357198,0.001,1
-10.42653718,0.001,1
-10.32990584,0.001,1
-10.29774838,0.002,2
-10.15589848,0.001,1
-10.02650684,0.001,1
-10.00971215,0.001,1
-9.99020008,0.001,1
-9.95698966,0.001,1
-9.91250469,0.001,1
-9.89388241,0.001,1
-9.85605406,0.001,1
-9.7865999,0.002,2
-9.76060153,0.001,1
-9.7535866,0.002,2
-9.68284186,0.001,1
-9.66534284,0.001,1
-9.33064635,0.001,1
-9.30653603,0.001,1
-9.22051977,0.001,1
-8.77310894,0.001,1
-8.65104573,0.001,1
-8.60696903,0.001,1
-8.56624749,0.001,1
-8.52092775,0.001,1
-8.40850038,0.001,1
-8.36064666,0.002,2
-8.10721944,0.001,1
-8.07243151,0.001,1
-8.06917481,0.001,1
-8.0586341,0.001,1
-8.01542208,0.002,2
-7.95789354,0.001,1
-7.89621658,0.001,1
-7.88604884,0.001,1
-7.87187728,0.002,2
-7.83195327,0.001,1
-7.76094853,0.002,2
-7.74436957,0.001,1
-7.56196877,0.001,1
-7.45229155,0.001,1
-7.41378732,0.001,1
-7.30724753,0.001,1
-7.2858604,0.001,1
-7.15732292,0.001,1
-6.9650806,0.001,1
-6.93623237,0.001,1
-6.85021611,0.001,1
-6.79743636,0.001,1
-6.78327735,0.001,1
-6.70053273,0.001,1
-6.62913523,0.001,1
-6.60831823,0.001,1
-6.60624128,0.001,1
-6.60619735,0.001,1
-6.54810149,0.001,1
-6.27057755,0.001,1
-6.17656191,0.001,1
-5.97114194,0.002,2
-5.94421623,0.001,1
-5.88854289,0.001,1
-5.78202089,0.001,1
-5.70102672,0.001,1
-5.55357842,0.001,1
-5.5227898,0.001,1
-5.50444628,0.001,1
-5.43773199,0.001,1
-5.31445667,0.001,1
-5.3100907,0.001,1
-5.18584207,0.001,1
-5.13277547,0.001,1
-5.03766868,0.001,1
-4.99847878,0.001,1
-4.96424562,0.001,1
-4.86660757,0.001,1
-4.71365829,0.001,1
-4.59937764,0.001,1
-4.59312102,0.001,1
-4.54798446,0.001,1
-4.29279551,0.001,1
-4.28531366,0.001,1
-3.67729924,0.001,1
-3.65641625,0.001,1
-3.61709031,0.001,1
-3.55160289,0.001,1
-3.43845742,0.001,1
-3.16089135,0.001,1
-3.00576522,0.001,1
-2.99548696,0.001,1
-2.97250099,0.001,1
-2.65014031,0.002,2
-2.61337052,0.001,1
-2.53605107,0.001,1
-2.37730588,0.001,1
-2.17665369,0.001,1
-1.83264702,0.001,1
-1.45419119,0.001,1
-1.42498509,0.001,1
-1.37190889,0.001,1
-1.36918839,0.001,1
-1.28317213,0.001,1
-1.21660068,0.001,1
-0.78400836,0.001,1
-0.7810346,0.001,1
-0.54678763,0.001,1
-0.54441249,0.001,1
-0.47902328,0.001,1
-0.44247711,0.001,1
-0.20910936,0.001,1
0.43582563,0.001,1
0.49422967,0.001,1
0.63436065,0.001,1
0.75157105,0.001,1
0.91225754,0.001,1
1.18924567,0.002,2
1.32640235,0.001,1
1.42914731,0.001,1
1.53716371,0.001,1
2.48581455,0.001,1
2.49676514,0.001,1
2.58244862,0.001,1
2.61610064,0.001,1
2.70378702,0.001,1
2.74904559,0.001,1
2.85476278,0.001,1
3.19053501,0.001,1
3.64103212,0.001,1
3.67498737,0.001,1
3.84463305,0.001,1
4.0099689,0.001,1
4.02177167,0.001,1
4.20705305,0.001,1
4.27412176,0.001,1
4.3232869,0.001,1
4.45804136,0.001,1
4.50046442,0.001,1
4.59425842,0.001,1
4.6181911,0.001,1
4.66151822,0.001,1
4.81149386,0.001,1
4.90673618,0.001,1
5.18949588,0.001,1
5.28897673,0.001,1
5.5548423,0.001,1
5.60620967,0.001,1
5.92064834,0.001,1
5.9676254,0.001,1
6.31480245,0.001,1
6.40645205,0.001,1
6.48252116,0.001,1
6.48448136,0.001,1
6.65406296,0.001,1
6.81155405,0.001,1
7.32601085,0.001,1
7.59607788,0.001,1
7.82967742,0.001,1
7.95158323,0.001,1
8.0138056,0.001,1
8.1122629,0.001,1
8.13733276,0.001,1
8.17713059,0.001,1
8.43231214,0.001,1
8.45812946,0.001,1
8.94078149,0.001,1
9.4532272,0.001,1
9.79266213,0.001,1
9.83285902,0.001,1
9.97295336,0.001,1
10.05031013,0.001,1
10.17197147,0.001,1
10.22458362,0.002,2
10.35626285,0.001,1
10.54231399,0.001,1
10.57637947,0.001,1
10.88789096,0.001,1
11.21547946,0.001,1
11.32469182,0.001,1
11.7698223,0.001,1
11.91197892,0.001,1
12.08697479,0.001,1
12.24857308,0.001,1
12.39110666,0.001,1
12.55366732,0.001,1
12.60757667,0.001,1
13.48943201,0.001,1
13.51731534,0.001,1
13.73573577,0.001,1
14.17779687,0.001,1
14.74164953,0.001,1
15.1457769,0.001,1
15.57041972,0.001,1
15.639875,0.001,1
16.15431732,0.001,1
16.39649764,0.001,1
16.47352908,0.001,1
16.65015072,0.001,1
17.59348429,0.001,1
17.70333513,0.001,1
17.88794298,0.001,1
17.97850923,0.001,1
17.99532327,0.001,1
18.28051395,0.001,1
18.47009078,0.001,1
19.4709693,0.001,1
19.51616473,0.001,1
19.59188508,0.001,1
19.94843157,0.001,1
20.57148213,0.001,1
20.68503668,0.001,1
20.9505541,0.001,1
21.45065287,0.001,1
21.71735597,0.001,1
22.01151904,0.001,1
23.07958089,0.001,1
24.11367225,0.001,1
24.21584913,0.001,1
24.23602922,0.001,1
24.24373909,0.001,1
24.53527866,0.001,1
24.54836828,0.001,1
24.87535437,0.001,1
24.95163142,0.001,1
25.50263721,0.001,1
25.77402843,0.001,1
26.09657595,0.001,1
26.42034136,0.001,1
26.86011131,0.001,1
27.52917122,0.001,1
27.57929837,0.001,1
27.77439977,0.001,1
28.58045987,0.001,1
29.03596863,0.001,1
29.8221025,0.001,1
30.83136606,0.001,1
31.0380545,0.001,1
32.11104208,0.001,1
34.55458663,0.001,1
35.50161458,0.001,1
35.65682907,0.001,1
36.2472054,0.001,1
37.57208287,0.001,1
39.37545832,0.001,1
40.35610406,0.001,1
40.44086377,0.001,1
40.98115742,0.001,1
41.00124426,0.001,1
42.95888641,0.001,1
45.47017539,0.001,1
48.98263836,0.001,1
57.27071418,0.001,1
58.38511682,0.001,1
59.43578275,0.001,1
75.50889564,0.001,1
79.99362606,0.001,1
89.20301393,0.001,1
99.76546238,0.001,1
