energy_raw,prob,count
-62.08319936,0.025,25
-54.74947485,0.012,12
-54.7234301,0.022,22
-52.57047812,0.013,13
-52.03310674,0.013,13
-51.92413129,0.009,9
-51.66209158,0.007,7
-50.90464937,0.013,13
-48.97143482,0.007,7
-47.47399391,0.007,7
-47.36409821,0.011,11
-46.99261757,0.008,8
-46.47174608,0.011,11
-45.65515553,0.004,4
-44.70059191,0.005,5
-44.62571424,0.006,6
-44.42185716,0.003,3
-44.32959819,0.005,5
-44.28114957,0.006,6
-44.02982499,0.004,4
-44.01772607,0.007,7
-43.52950503,0.002,2
-43.52019341,0.004,4
-43.37530692,0.007,7
-43.31583889,0.006,6
-42.9956452,0.006,6
-42.94292271,0.003,3
-42.20645282,0.008,8
-42.20437578,0.002,2
-42.149551,0.005,5
-42.09540033,0.005,5
-41.70548905,0.008,8
-41.1617275,0.003,3
-41.09315249,0.005,5
-41.06614345,0.003,3
-40.85781033,0.004,4
-40.7768441,0.005,5
-40.2199087,0.007,7
-40.20716432,0.002,2
-39.88048892,0.003,3
-39.83614916,0.002,2
-39.20239358,0.006,6
-39.16249495,0.005,5
-38.99082749,0.003,3
-38.84413301,0.005,5
-38.54094143,0.005,5
-38.49422967,0.001,1
-38.44472435,0.002,2
-38.40436307,0.001,1
-38.19575049,0.006,6
-38.1764168,0.005,5
-37.98855644,0.003,3
-37.76652435,0.005,5
-37.7365428,0.001,1
-37.0875891,0.004,4
-37.00698113,0.002,2
-36.96833874,0.002,2
-36.73471695,0.008,8
-36.651252,0.002,2
-36.42165345,0.003,3
-36.32736201,0.002,2
-36.27639396,0.001,1
-36.18174646,0.002,2
-36.05229162,0.001,1
-35.99169827,0.003,3
-35.76772441,0.002,2
-35.56777837,0.001,1
-35.49818639,0.003,3
-35.42743461,0.003,3
-35.42214744,0.005,5
-35.40324587,0.003,3
-35.28963449,0.001,1
-35.27469915,0.005,5
-35.25046315,0.003,3
-35.22372033,0.003,3
-35.18197967,0.002,2
-35.07657048,0.003,3
-35.04515527,0.001,1
-34.81294616,0.003,3
-34.49087951,0.001,1
-34.35784194,0.003,3
-34.35410798,0.003,3
-34.27064304,0.002,2
-34.26910518,0.003,3
-33.57569267,0.002,2
-33.41541793,0.002,2
-33.38271812,0.003,3
-33.3579637,0.002,2
-32.69610569,0.001,1
-32.40568712,0.004,4
-32.3804091,0.002,2
-32.36207864,0.001,1
-32.31528295,0.001,1
-32.30140954,0.001,1
-32.03671297,0.001,1
-31.89601253,0.002,2
-31.79382739,0.003,3
-31.6987206,0.002,2
-31.6875282,0.001,1
-31.6595307,0.003,3
-31.64468796,0.006,6
-31.55678574,0.002,2
-31.46183869,0.001,1
-31.43054122,0.002,2
-31.39806417,0.002,2
-31.16924407,0.002,2
-31.06604785,0.003,3
-31.01331416,0.002,2
-30.94636558,0.002,2
-30.31746817,0.002,2
-30.26790836,0.001,1
-30.045154,0.001,1
-29.78839392,0.002,2
-29.32211006,0.002,2
-29.31119223,0.003,3
-29.18328258,0.003,3
-29.09726632,0.001,1
-29.0383578,0.001,1
-28.99079957,0.002,2
-28.8972754,0.001,1
-28.8750178,0.002,2
-28.85300143,0.002,2
-28.69286374,0.003,3
-28.67186566,0.002,2
-28.50415803,0.001,1
-28.32441483,0.001,1
-28.14321916,0.001,1
-28.09204527,0.002,2
-27.8776526,0.001,1
-27.76563173,0.001,1
-27.73164572,0.001,1
-27.64835374,0.001,1
-27.4730474,0.001,1
-27.36622306,0.002,2
-27.23530617,0.001,1
-27.03713313,0.001,1
-26.76892722,0.004,4
-26.56829479,0.001,1
-26.53984571,0.002,2
-26.44780547,0.001,1
-26.35039584,0.002,2
-26.32438078,0.001,1
-26.28786087,0.002,2
-26.13328193,0.001,1
-26.02669127,0.003,3
-25.9094262,0.001,1
-25.49483332,0.003,3
-25.37205482,0.002,2
-25.35620693,0.002,2
-25.26307937,0.001,1
-25.25510514,0.002,2
-25.19774693,0.002,2
-25.07023936,0.002,2
-24.86266588,0.003,3
-24.82313554,0.004,4
-24.59681735,0.001,1
-24.44740871,0.002,2
-24.16428678,0.001,1
-23.96786748,0.002,2
-23.8031672,0.001,1
-23.65149437,0.001,1
-23.24421885,0.001,1
-23.12584251,0.001,1
-23.06705776,0.001,1
-23.03798128,0.002,2
-22.93577698,0.002,2
-22.93562292,0.001,1
-22.92696342,0.001,1
-22.8493574,0.001,1
-22.66997644,0.001,1
-22.65211918,0.001,1
-22.63239542,0.001,1
-22.62417854,0.002,2
-22.40176309,0.003,3
-22.39910657,0.001,1
-22.34288741,0.001,1
-22.23766652,0.002,2
-22.20301056,0.001,1
-22.19386082,0.001,1
-22.11946628,0.001,1
-22.10453594,0.001,1
-21.97858928,0.001,1
-21.9500645,0.001,1
-21.94097085,0.001,1
-21.86305513,0.001,1
-21.84955806,0.002,2
-21.76126044,0.001,1
-21.75431574,0.001,1
-21.74609886,0.002,2
-21.71187665,0.002,2
-21.33237016,0.001,1
-21.23328566,0.001,1
-21.18352864,0.001,1
-21.10208171,0.001,1
-20.86296588,0.001,1
-20.84407117,0.001,1
-20.81294199,0.002,2
-20.7094559,0.002,2
-20.70304629,0.001,1
-20.69342652,0.002,2
-20.55701947,0.001,1
-20.34624947,0.001,1
-20.32020472,0.001,1
-20.29548928,0.001,1
-20.10065326,0.001,1
-20.054167,0.002,2
-19.86563865,0.001,1
-19.68679577,0.001,1
-19.67056133,0.001,1
-19.63700259,0.001,1
-19.58454507,0.002,2
-19.38260145,0.002,2
-19.35691466,0.001,1
-19.28979938,0.002,2
-19.27806482,0.001,1
-19.22183065,0.002,2
-19.2061212,0.002,2
-19.18007645,0.001,1
-19.14474126,0.001,1
-18.99410361,0.001,1
-18.94585488,0.001,1
-18.93819824,0.001,1
-18.67615853,0.001,1
-18.63886255,0.001,1
-18.52371916,0.001,1
-18.03953999,0.001,1
-18.03255206,0.002,2
-18.00473258,0.001,1
-17.91871632,0.001,1
-17.8812786,0.001,1
-17.7744213,0.001,1
-17.76080524,0.001,1
-17.75287319,0.001,1
-17.66854627,0.003,3
-17.62009765,0.002,2
-17.51644613,0.001,1
-17.38220781,0.001,1
-17.36877307,0.001,1
-17.35667415,0.001,1
-17.27149684,0.001,1
-17.24189731,0.001,1
-17.20782472,0.001,1
-17.14266036,0.001,1
-17.11301449,0.002,2
-17.08770054,0.001,1
-17.01629784,0.001,1
-17.00218885,0.001,1
-16.96056139,0.003,3
-16.90284321,0.001,1
-16.823697,0.001,1
-16.75062536,0.001,1
-16.74432811,0.001,1
-16.65478697,0.001,1
-16.48975309,0.002,2
-16.46391285,0.002,2
-16.38077764,0.001,1
-16.19543195,0.001,1
-16.16349072,0.001,1
-16.16100503,0.002,2
-16.11873793,0.002,2
-16.09218762,0.001,1
-15.98538495,0.001,1
-15.5454009,0.001,1
-15.4858968,0.002,2
-15.43434841,0.002,2
-15.17017863,0.001,1
-15.04443713,0.001,1
-14.73621195,0.001,1
-14.65499923,0.001,1
-14.57407713,0.001,1
-14.56002884,0.001,1
-14.50790322,0.001,1
-14.50067558,0.001,1
-14.48806087,0.002,2
-14.11579218,0.001,1
-13.83485922,0.001,1
-13.57182929,0.001,1
-13.56854866,0.001,1
-13.55885678,0.001,1
-13.51496375,0.001,1
-13.45694419,0.001,1
-13.35502695,0.001,1
-13.35064948,0.001,1
-13.25755176,0.001,1
-13.219437,0.001,1
-12.75523875,0.001,1
-12.59993051,0.001,1
-12.5789633,0.002,2
-12.46271433,0.001,1
-12.27994399,0.001,1
-12.03537894,0.001,1
-11.96881369,0.001,1
-11.96025721,0.001,1
-11.94198657,0.001,1
-11.85649316,0.001,1
-11.82074456,0.002,2
-11.80067513,0.001,1
-11.74331115,0.002,2
-11.73561661,0.001,1
-11.68212918,0.001,1
-11.67797871,0.001,1
-11.51536488,0.001,1
-11.47877644,0.001,1
-11.40958382,0.001,1
-11.38123278,0.001,1
-11.34502273,0.001,1
-10.62027662,0.001,1
-10.54357198,0.001,1
-10.42653718,0.001,1
-10.420669,0.002,2
-10.09572841,0.002,2
-10.04300592,0.001,1
-10.00971215,0.001,1
-9.95698966,0.001,1
-9.91250469,0.001,1
-9.89388241,0.001,1
-9.76060153,0.002,2
-9.52069454,0.001,1
-9.43667314,0.001,1
-9.35543987,0.002,2
-9.26970677,0.002,2
-9.19548354,0.001,1
-9.04657173,0.001,1
-8.87850351,0.001,1
-8.81982071,0.001,1
-8.78624454,0.001,1
-8.77310894,0.001,1
-8.74990383,0.001,1
-8.72360362,0.001,1
-8.68324234,0.001,1
-8.63727421,0.001,1
-8.62858257,0.001,1
-8.61364723,0.001,1
-8.1932357,0.001,1
-7.98615138,0.001,1
-7.85793334,0.001,1
-7.84973383,0.001,1
-7.77248524,0.001,1
-7.76094853,0.001,1
-7.43415926,0.001,1
-7.39956906,0.001,1
-7.3420132,0.001,1
-7.30724753,0.001,1
-6.98057214,0.001,1
-6.9650806,0.001,1
-6.96397603,0.001,1
-6.93623237,0.001,1
-6.85021611,0.001,1
-6.69691178,0.001,1
-6.639239,0.001,1
-6.53192916,0.001,1
-6.45800982,0.001,1
-6.44121783,0.001,1
-6.26097425,0.001,1
-5.81601557,0.001,1
-5.65899819,0.001,1
-5.65423103,0.001,1
-5.56851376,0.001,1
-5.55500839,0.001,1
-5.54480756,0.001,1
-5.31445667,0.001,1
-5.27650001,0.001,1
-5.25839011,0.001,1
-5.21000878,0.001,1
-5.16437383,0.001,1
-5.13277547,0.001,1
-5.01247713,0.001,1
-4.99847878,0.001,1
-4.9084162,0.001,1
-4.89573382,0.001,1
-4.80078677,0.002,2
-4.73701225,0.001,1
-4.41334332,0.001,1
-4.40758324,0.001,1
-4.29279551,0.001,1
-4.29195832,0.001,1
-4.28531366,0.001,1
-3.37046848,0.001,1
-3.23847815,0.001,1
-2.86100942,0.001,1
-2.66105814,0.001,1
-2.5982696,0.001,1
-2.52223066,0.001,1
-2.4362144,0.001,1
-2.41731283,0.001,1
-2.35054637,0.001,1
-2.33646075,0.002,2
-2.17665369,0.001,1
-2.17489181,0.001,1
-2.07270667,0.001,1
-2.04515289,0.001,1
-1.97759988,0.001,1
-1.96774081,0.001,1
-1.96640748,0.001,1
-1.80905414,0.001,1
-1.79366855,0.001,1
-1.7094205,0.001,1
-1.44812335,0.001,1
-1.28317213,0.001,1
-0.79578554,0.001,1
-0.73304031,0.001,1
-0.68385771,0.002,2
-0.63110775,0.001,1
-0.48210699,0.001,1
-0.39678507,0.001,1
-0.22437076,0.001,1
-0.14821874,0.001,1
-0.06727319,0.001,1
0.03697621,0.001,1
0.11591904,0.001,1
0.14185837,0.001,1
0.17050321,0.001,1
0.2928905,0.001,1
0.31065608,0.001,1
0.53438888,0.001,1
0.5637742,0.001,1
0.60549349,0.001,1
0.62858791,0.001,1
0.73032116,0.001,1
0.91225754,0.001,1
1.0615899,0.001,1
1.0919017,0.001,1
1.22817664,0.001,1
1.46330499,0.001,1
1.59081256,0.001,1
1.84346813,0.001,1
1.85166373,0.001,1
1.91917245,0.001,1
1.97261889,0.001,1
2.068926,0.001,1
2.12793572,0.001,1
2.76406616,0.001,1
2.77148301,0.001,1
3.22807071,0.001,1
3.57780673,0.001,1
3.67474082,0.001,1
3.77967637,0.001,1
3.78228979,0.001,1
4.05532593,0.001,1
4.38088362,0.001,1
4.43584335,0.001,1
4.56159871,0.001,1
4.98301315,0.001,1
5.07398013,0.001,1
5.21172839,0.001,1
5.49878109,0.001,1
5.61970999,0.001,1
5.68996297,0.001,1
5.74718539,0.001,1
6.06962635,0.001,1
6.19477387,0.001,1
6.31155362,0.001,1
6.3219215,0.001,1
6.44608733,0.001,1
6.53812758,0.001,1
6.57553601,0.001,1
6.68313944,0.001,1
6.99049059,0.001,1
7.3686296,0.001,1
7.45493072,0.001,1
7.59607788,0.001,1
7.97459168,0.001,1
8.01830756,0.001,1
8.13733276,0.001,1
8.16363027,0.001,1
8.20156596,0.001,1
8.61554412,0.001,1
8.90817873,0.001,1
9.63441615,0.002,2
9.79259881,0.001,1
9.84073236,0.001,1
10.0573792,0.001,1
10.07018655,0.001,1
10.11323677,0.001,1
10.25280977,0.001,1
10.56559789,0.001,1
10.58265316,0.001,1
10.62692559,0.001,1
11.19576527,0.001,1
11.23080039,0.001,1
11.35765229,0.001,1
11.56754662,0.001,1
11.75219556,0.001,1
12.19239708,0.001,1
12.28288675,0.001,1
12.34289732,0.001,1
12.41780971,0.001,1
12.62826694,0.001,1
13.07258488,0.001,1
13.27797176,0.001,1
13.47822549,0.001,1
13.67808614,0.001,1
13.68029852,0.001,1
14.08208862,0.001,1
14.49105218,0.001,1
14.84030736,0.001,1
14.94416021,0.001,1
15.99234412,0.001,1
16.71431141,0.001,1
16.80451057,0.001,1
16.91441502,0.001,1
17.05475616,0.001,1
17.06928642,0.001,1
17.19134818,0.001,1
17.7690239,0.001,1
17.96177815,0.001,1
18.17321049,0.001,1
18.31924888,0.001,1
18.46781622,0.001,1
20.32055027,0.001,1
20.68990998,0.001,1
21.11415169,0.001,1
21.48680926,0.001,1
21.84924345,0.001,1
21.91044217,0.001,1
21.97152436,0.001,1
22.10351371,0.001,1
22.11152961,0.001,1
22.9097167,0.001,1
22.98118885,0.001,1
23.65742311,0.001,1
23.66556496,0.001,1
24.67973294,0.001,1
25.89101309,0.001,1
25.96978551,0.001,1
25.98735949,0.001,1
26.3349091,0.001,1
26.41503324,0.001,1
26.6916687,0.001,1
27.29510196,0.001,1
27.52401539,0.001,1
27.76879891,0.001,1
27.83636921,0.001,1
29.69547214,0.001,1
30.60984378,0.001,1
31.64406507,0.001,1
31.78535529,0.001,1
31.92906242,0.001,1
32.21818358,0.001,1
33.04002456,0.001,1
34.09202244,0.001,1
35.27640495,0.001,1
35.63250169,0.001,1
36.34481369,0.001,1
40.48546038,0.001,1
40.83642585,0.001,1
41.17728034,0.001,1
41.23038714,0.001,1
41.95517046,0.001,1
43.02829264,0.001,1
44.30650765,0.001,1
44.35029908,0.001,1
44.39848947,0.001,1
44.65256417,0.001,1
50.89238194,0.001,1
52.58968622,0.001,1
57.32082036,0.001,1
59.42261421,0.001,1
73.64753648,0.001,1
